<<<<<<< HEAD
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\StudentPortal.runtimeconfig.json
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\StudentPortal.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\StudentPortal.pdb
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Azure.Core.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Humanizer.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.csproj.AssemblyReference.cache
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.AssemblyInfoInputs.cache
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.AssemblyInfo.cs
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.csproj.CoreCompileInputs.cache
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.MvcApplicationPartsAssemblyInfo.cache
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.RazorAssemblyInfo.cache
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.RazorAssemblyInfo.cs
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\StudentPortal.sourcelink.json
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\scopedcss\bundle\StudentPortal.styles.css
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\staticwebassets\msbuild.StudentPortal.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\staticwebassets\msbuild.StudentPortal.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\razal\Desktop\GIT\Batch -17\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\obj\Debug\net8.0\staticwebassets\msbuild.build.StudentPortal.props
